Segue una lista delle Part of Speech più frequenti nel primo testo:
POS NN 	con frequenza 750
POS PRP 	con frequenza 539
POS IN 	con frequenza 536
POS DT 	con frequenza 497
POS . 	con frequenza 487
POS JJ 	con frequenza 471
POS RB 	con frequenza 422
POS , 	con frequenza 388
POS NNP 	con frequenza 371
POS NNS 	con frequenza 300
Segue una lista delle Part of Speech più frequenti nel secondo testo:
POS NN 	con frequenza 846
POS IN 	con frequenza 583
POS DT 	con frequenza 536
POS JJ 	con frequenza 485
POS PRP 	con frequenza 378
POS NNS 	con frequenza 358
POS VB 	con frequenza 344
POS , 	con frequenza 342
POS . 	con frequenza 305
POS NNP 	con frequenza 300

Segue una lista dei sostantivi più frequenti nel primo testo:
Il sostantivo ’ 	con frequenza 35
Il sostantivo s 	con frequenza 27
Il sostantivo t 	con frequenza 27
Il sostantivo people 	con frequenza 25
Il sostantivo ” 	con frequenza 20
Il sostantivo country 	con frequenza 17
Il sostantivo election 	con frequenza 16
Il sostantivo “ 	con frequenza 15
Il sostantivo school 	con frequenza 14
Il sostantivo Biden 	con frequenza 13
Il sostantivo border 	con frequenza 13
Il sostantivo Thank 	con frequenza 11
Il sostantivo way 	con frequenza 11
Il sostantivo % 	con frequenza 11
Il sostantivo Democrats 	con frequenza 10
Il sostantivo police 	con frequenza 10
Il sostantivo time 	con frequenza 9
Il sostantivo place 	con frequenza 9
Il sostantivo things 	con frequenza 9
Il sostantivo America 	con frequenza 9
Segue una lista dei sostantivi più frequenti nel secondo testo:
Il sostantivo ’ 	con frequenza 38
Il sostantivo people 	con frequenza 28
Il sostantivo Ukraine 	con frequenza 24
Il sostantivo Russia 	con frequenza 22
Il sostantivo United 	con frequenza 19
Il sostantivo s 	con frequenza 18
Il sostantivo States 	con frequenza 18
Il sostantivo t 	con frequenza 16
Il sostantivo world 	con frequenza 15
Il sostantivo guns 	con frequenza 15
Il sostantivo ghost 	con frequenza 15
Il sostantivo today 	con frequenza 11
Il sostantivo region 	con frequenza 11
Il sostantivo aggression 	con frequenza 11
Il sostantivo year 	con frequenza 10
Il sostantivo gun 	con frequenza 10
Il sostantivo weapons 	con frequenza 9
Il sostantivo hemisphere 	con frequenza 8
Il sostantivo Americas 	con frequenza 8
Il sostantivo Putin 	con frequenza 8

Segue una lista dei verbi più frequenti nel primo testo:
Il verbo ’ 	con frequenza 96
Il verbo have 	con frequenza 50
Il verbo is 	con frequenza 50
Il verbo are 	con frequenza 37
Il verbo be 	con frequenza 36
Il verbo s 	con frequenza 32
Il verbo was 	con frequenza 27
Il verbo do 	con frequenza 21
Il verbo would 	con frequenza 19
Il verbo going 	con frequenza 19
Il verbo will 	con frequenza 18
Il verbo want 	con frequenza 17
Il verbo know 	con frequenza 16
Il verbo said 	con frequenza 16
Il verbo can 	con frequenza 13
Il verbo has 	con frequenza 13
Il verbo were 	con frequenza 12
Il verbo don 	con frequenza 12
Il verbo did 	con frequenza 12
Il verbo see 	con frequenza 11
Segue una lista dei verbi più frequenti nel secondo testo:
Il verbo ’ 	con frequenza 117
Il verbo is 	con frequenza 52
Il verbo have 	con frequenza 42
Il verbo are 	con frequenza 34
Il verbo can 	con frequenza 31
Il verbo be 	con frequenza 25
Il verbo going 	con frequenza 25
Il verbo will 	con frequenza 24
Il verbo do 	con frequenza 19
Il verbo s 	con frequenza 19
Il verbo help 	con frequenza 19
Il verbo make 	con frequenza 13
Il verbo has 	con frequenza 12
Il verbo continue 	con frequenza 12
Il verbo know 	con frequenza 11
Il verbo need 	con frequenza 10
Il verbo would 	con frequenza 10
Il verbo been 	con frequenza 9
Il verbo let 	con frequenza 8
Il verbo come 	con frequenza 7

Segue una lista dei bigrammi <sostantivo, verbo> più frequenti nel primo testo:
Il bigramma ('’', 's') 	con frequenza 16
Il bigramma ('s', 'called') 	con frequenza 4
Il bigramma ('t', 'have') 	con frequenza 4
Il bigramma ('crime', 'is') 	con frequenza 2
Il bigramma ('pure', 'hatred') 	con frequenza 2
Il bigramma ('law', 'abiding') 	con frequenza 2
Il bigramma ('Republicans', 'are') 	con frequenza 2
Il bigramma ('school', 'should') 	con frequenza 2
Il bigramma ('CPAC', 'is') 	con frequenza 2
Il bigramma ('t', 'do') 	con frequenza 2
Il bigramma ('Democrat', 'run') 	con frequenza 2
Il bigramma ('t', 'go') 	con frequenza 2
Il bigramma ('week', 'citizens') 	con frequenza 1
Il bigramma ('nation', 'are') 	con frequenza 1
Il bigramma ('lives', 'were') 	con frequenza 1
Il bigramma ('words', 'can') 	con frequenza 1
Il bigramma ('sun', 'had') 	con frequenza 1
Il bigramma ('politicians', 'seeking') 	con frequenza 1
Il bigramma ('Biden', 'blamed') 	con frequenza 1
Il bigramma ('shootings', 'happen') 	con frequenza 1
Segue una lista dei bigrammi <sostantivo, verbo> più frequenti nel secondo testo:
Il bigramma ('’', 's') 	con frequenza 16
Il bigramma ('States', 'is') 	con frequenza 4
Il bigramma ('t', 'be') 	con frequenza 3
Il bigramma ('Russia', 'is') 	con frequenza 3
Il bigramma ('democracy', 'is') 	con frequenza 2
Il bigramma ('people', 'are') 	con frequenza 2
Il bigramma ('countries', 'have') 	con frequenza 2
Il bigramma ('communities', 'are') 	con frequenza 2
Il bigramma ('Partnership', 'will') 	con frequenza 2
Il bigramma ('governments', 'deliver') 	con frequenza 2
Il bigramma ('migration', 'is') 	con frequenza 2
Il bigramma ('Russia', 'launched') 	con frequenza 2
Il bigramma ('Democracy', 'is') 	con frequenza 1
Il bigramma ('region', 'is') 	con frequenza 1
Il bigramma ('democracies', 'deliver') 	con frequenza 1
Il bigramma ('longer', 'is') 	con frequenza 1
Il bigramma ('States', 'do') 	con frequenza 1
Il bigramma ('question', 'is') 	con frequenza 1
Il bigramma ('pandemic', 'hit') 	con frequenza 1
Il bigramma ('%', 'reported') 	con frequenza 1

Segue una lista dei bigrammi <aggettivo, sostantivo> più frequenti nel primo testo:
Il bigramma ('’', 't') 	con frequenza 19
Il bigramma ('’', 's') 	con frequenza 11
Il bigramma ('radical', 'left') 	con frequenza 5
Il bigramma ('big', 'tech') 	con frequenza 5
Il bigramma ('bad', 'things') 	con frequenza 4
Il bigramma ('fake', 'news') 	con frequenza 3
Il bigramma ('free', 'speech') 	con frequenza 3
Il bigramma ('single', 'American') 	con frequenza 2
Il bigramma ('political', 'agenda') 	con frequenza 2
Il bigramma ('mental', 'health') 	con frequenza 2
Il bigramma ('inner', 'city') 	con frequenza 2
Il bigramma ('free', 'zone') 	con frequenza 2
Il bigramma ('cancel', 'culture') 	con frequenza 2
Il bigramma ('same', 'time') 	con frequenza 2
Il bigramma ('illegal', 'immigration') 	con frequenza 2
Il bigramma ('other', 'countries') 	con frequenza 2
Il bigramma ('smart', 'ones') 	con frequenza 2
Il bigramma ('criminal', 'aliens') 	con frequenza 2
Il bigramma ('American', 'history') 	con frequenza 2
Il bigramma ('last', 'year') 	con frequenza 2
Segue una lista dei bigrammi <aggettivo, sostantivo> più frequenti nel secondo testo:
Il bigramma ('’', 't') 	con frequenza 9
Il bigramma ('Ukrainian', 'people') 	con frequenza 4
Il bigramma ('middle', 'class') 	con frequenza 3
Il bigramma ('humanitarian', 'assistance') 	con frequenza 3
Il bigramma ('fair', 'share') 	con frequenza 3
Il bigramma ('Russian', 'aggression') 	con frequenza 3
Il bigramma ('additional', 'funding') 	con frequenza 3
Il bigramma ('southern', 'border') 	con frequenza 3
Il bigramma ('last', 'year') 	con frequenza 3
Il bigramma ('private', 'sector') 	con frequenza 2
Il bigramma ('mutual', 'respect') 	con frequenza 2
Il bigramma ('many', 'people') 	con frequenza 2
Il bigramma ('little', 'bit') 	con frequenza 2
Il bigramma ('sustainable', 'growth') 	con frequenza 2
Il bigramma ('orderly', 'migration') 	con frequenza 2
Il bigramma ('’', 's') 	con frequenza 2
Il bigramma ('Russian', 'troops') 	con frequenza 2
Il bigramma ('brutal', 'invasion') 	con frequenza 2
Il bigramma ('Russian', 'forces') 	con frequenza 2
Il bigramma ('supplemental', 'funding') 	con frequenza 2

Segue una lista dei venti bigrammi con probabilità condizionata massima nel primo testo:
Il bigramma ('Think', 'of') 	con probabilità 1.0
Il bigramma ('able', 'to') 	con probabilità 1.0
Il bigramma ('look', 'at') 	con probabilità 1.0
Il bigramma ('United', 'States') 	con probabilità 1.0
Il bigramma ('didn', '’') 	con probabilità 1.0
Il bigramma ('told', 'you') 	con probabilità 1.0
Il bigramma ('That', '’') 	con probabilità 1.0
Il bigramma ('don', '’') 	con probabilità 1.0
Il bigramma ('doesn', '’') 	con probabilità 1.0
Il bigramma ('Thank', 'you') 	con probabilità 1.0
